,Unnamed: 0,country,country_code,year,avg_years_of_schooling
34,86,Albania,ALB,2000,8.8
35,87,Albania,ALB,2001,8.7
36,88,Albania,ALB,2002,9.0
37,89,Albania,ALB,2003,9.0
38,90,Albania,ALB,2004,9.1
39,91,Albania,ALB,2005,9.1
40,92,Albania,ALB,2006,9.2
41,93,Albania,ALB,2007,9.2
42,94,Albania,ALB,2008,9.2
43,95,Albania,ALB,2009,9.3
44,96,Albania,ALB,2010,9.3
45,97,Albania,ALB,2011,9.3
46,98,Albania,ALB,2012,9.6
47,99,Albania,ALB,2013,9.7
48,100,Albania,ALB,2014,9.7
49,101,Albania,ALB,2015,9.7
50,102,Albania,ALB,2016,10.0
51,103,Albania,ALB,2017,10.0
86,385,Austria,AUT,2000,9.0
87,386,Austria,AUT,2001,9.2
88,387,Austria,AUT,2002,9.4
89,388,Austria,AUT,2003,9.6
90,389,Austria,AUT,2004,9.8
91,390,Austria,AUT,2005,9.9
92,391,Austria,AUT,2006,10.1
93,392,Austria,AUT,2007,11.6
94,393,Austria,AUT,2008,11.5
95,394,Austria,AUT,2009,11.7
96,395,Austria,AUT,2010,11.8
97,396,Austria,AUT,2011,11.8
98,397,Austria,AUT,2012,11.8
99,398,Austria,AUT,2013,11.9
100,399,Austria,AUT,2014,12.1
101,400,Austria,AUT,2015,12.1
102,401,Austria,AUT,2016,12.1
103,402,Austria,AUT,2017,12.1
109,589,Belarus,BLR,2000,8.9
110,590,Belarus,BLR,2001,9.0
111,591,Belarus,BLR,2002,9.1
112,592,Belarus,BLR,2003,9.1
113,593,Belarus,BLR,2004,9.2
114,594,Belarus,BLR,2005,9.3
115,595,Belarus,BLR,2006,10.0
116,596,Belarus,BLR,2007,10.6
117,597,Belarus,BLR,2008,11.3
118,598,Belarus,BLR,2009,11.9
119,599,Belarus,BLR,2010,12.0
120,600,Belarus,BLR,2011,12.0
121,601,Belarus,BLR,2012,12.0
122,602,Belarus,BLR,2013,12.0
123,603,Belarus,BLR,2014,12.1
124,604,Belarus,BLR,2015,12.2
125,605,Belarus,BLR,2016,12.3
126,606,Belarus,BLR,2017,12.3
161,641,Belgium,BEL,2000,10.0
