,Unnamed: 0,country,year,value,Sex,country_code
524,18135,Russia,2014,22.5,Both sexes,RUS
525,18138,Russia,2015,22.8,Both sexes,RUS
526,18141,Russia,2016,23.1,Both sexes,RUS
527,19353,Serbia,2000,15.5,Both sexes,SRB
528,19356,Serbia,2001,15.8,Both sexes,SRB
529,19359,Serbia,2002,16.2,Both sexes,SRB
530,19362,Serbia,2003,16.6,Both sexes,SRB
531,19365,Serbia,2004,16.9,Both sexes,SRB
532,19368,Serbia,2005,17.3,Both sexes,SRB
533,19371,Serbia,2006,17.7,Both sexes,SRB
534,19374,Serbia,2007,18,Both sexes,SRB
535,19377,Serbia,2008,18.4,Both sexes,SRB
536,19380,Serbia,2009,18.8,Both sexes,SRB
537,19383,Serbia,2010,19.2,Both sexes,SRB
538,19386,Serbia,2011,19.6,Both sexes,SRB
539,19389,Serbia,2012,20,Both sexes,SRB
540,19392,Serbia,2013,20.3,Both sexes,SRB
541,19395,Serbia,2014,20.7,Both sexes,SRB
542,19398,Serbia,2015,21.1,Both sexes,SRB
543,19401,Serbia,2016,21.5,Both sexes,SRB
544,19857,Slovakia,2000,15.5,Both sexes,SVK
545,19860,Slovakia,2001,15.8,Both sexes,SVK
546,19863,Slovakia,2002,16,Both sexes,SVK
547,19866,Slovakia,2003,16.3,Both sexes,SVK
548,19869,Slovakia,2004,16.6,Both sexes,SVK
549,19872,Slovakia,2005,16.9,Both sexes,SVK
550,19875,Slovakia,2006,17.2,Both sexes,SVK
551,19878,Slovakia,2007,17.5,Both sexes,SVK
552,19881,Slovakia,2008,17.8,Both sexes,SVK
553,19884,Slovakia,2009,18.1,Both sexes,SVK
554,19887,Slovakia,2010,18.4,Both sexes,SVK
555,19890,Slovakia,2011,18.8,Both sexes,SVK
556,19893,Slovakia,2012,19.1,Both sexes,SVK
557,19896,Slovakia,2013,19.4,Both sexes,SVK
558,19899,Slovakia,2014,19.8,Both sexes,SVK
559,19902,Slovakia,2015,20.1,Both sexes,SVK
560,19905,Slovakia,2016,20.5,Both sexes,SVK
561,19983,Slovenia,2000,15.1,Both sexes,SVN
562,19986,Slovenia,2001,15.4,Both sexes,SVN
563,19989,Slovenia,2002,15.7,Both sexes,SVN
564,19992,Slovenia,2003,15.9,Both sexes,SVN
565,19995,Slovenia,2004,16.2,Both sexes,SVN
566,19998,Slovenia,2005,16.5,Both sexes,SVN
567,20001,Slovenia,2006,16.8,Both sexes,SVN
568,20004,Slovenia,2007,17.2,Both sexes,SVN
569,20007,Slovenia,2008,17.5,Both sexes,SVN
570,20010,Slovenia,2009,17.8,Both sexes,SVN
571,20013,Slovenia,2010,18.1,Both sexes,SVN
572,20016,Slovenia,2011,18.4,Both sexes,SVN
573,20019,Slovenia,2012,18.8,Both sexes,SVN
574,20022,Slovenia,2013,19.1,Both sexes,SVN
575,20025,Slovenia,2014,19.5,Both sexes,SVN
576,20028,Slovenia,2015,19.8,Both sexes,SVN
577,20031,Slovenia,2016,20.2,Both sexes,SVN
578,20613,Spain,2000,18.3,Both sexes,ESP
579,20616,Spain,2001,18.6,Both sexes,ESP
580,20619,Spain,2002,19,Both sexes,ESP
581,20622,Spain,2003,19.3,Both sexes,ESP
582,20625,Spain,2004,19.7,Both sexes,ESP
583,20628,Spain,2005,20,Both sexes,ESP
584,20631,Spain,2006,20.3,Both sexes,ESP
585,20634,Spain,2007,20.7,Both sexes,ESP
586,20637,Spain,2008,21,Both sexes,ESP
587,20640,Spain,2009,21.3,Both sexes,ESP
588,20643,Spain,2010,21.7,Both sexes,ESP
589,20646,Spain,2011,22,Both sexes,ESP
590,20649,Spain,2012,22.4,Both sexes,ESP
591,20652,Spain,2013,22.7,Both sexes,ESP
592,20655,Spain,2014,23.1,Both sexes,ESP
593,20658,Spain,2015,23.4,Both sexes,ESP
594,20661,Spain,2016,23.8,Both sexes,ESP
595,21243,Sweden,2000,14.6,Both sexes,SWE
596,21246,Sweden,2001,14.9,Both sexes,SWE
597,21249,Sweden,2002,15.3,Both sexes,SWE
598,21252,Sweden,2003,15.6,Both sexes,SWE
599,21255,Sweden,2004,16,Both sexes,SWE
600,21258,Sweden,2005,16.3,Both sexes,SWE
601,21261,Sweden,2006,16.7,Both sexes,SWE
602,21264,Sweden,2007,17.1,Both sexes,SWE
603,21267,Sweden,2008,17.4,Both sexes,SWE
604,21270,Sweden,2009,17.8,Both sexes,SWE
605,21273,Sweden,2010,18.2,Both sexes,SWE
606,21276,Sweden,2011,18.6,Both sexes,SWE
607,21279,Sweden,2012,19,Both sexes,SWE
608,21282,Sweden,2013,19.4,Both sexes,SWE
609,21285,Sweden,2014,19.8,Both sexes,SWE
610,21288,Sweden,2015,20.2,Both sexes,SWE
611,21291,Sweden,2016,20.6,Both sexes,SWE
612,21369,Switzerland,2000,13.9,Both sexes,CHE
613,21372,Switzerland,2001,14.2,Both sexes,CHE
614,21375,Switzerland,2002,14.5,Both sexes,CHE
615,21378,Switzerland,2003,14.8,Both sexes,CHE
616,21381,Switzerland,2004,15.2,Both sexes,CHE
617,21384,Switzerland,2005,15.5,Both sexes,CHE
618,21387,Switzerland,2006,15.9,Both sexes,CHE
619,21390,Switzerland,2007,16.2,Both sexes,CHE
620,21393,Switzerland,2008,16.5,Both sexes,CHE
621,21396,Switzerland,2009,16.9,Both sexes,CHE
622,21399,Switzerland,2010,17.3,Both sexes,CHE
623,21402,Switzerland,2011,17.6,Both sexes,CHE
624,21405,Switzerland,2012,18,Both sexes,CHE
625,21408,Switzerland,2013,18.4,Both sexes,CHE
626,21411,Switzerland,2014,18.7,Both sexes,CHE
627,21414,Switzerland,2015,19.1,Both sexes,CHE
628,21417,Switzerland,2016,19.5,Both sexes,CHE
629,23007,Ukraine,2000,19.1,Both sexes,UKR
630,23010,Ukraine,2001,19.3,Both sexes,UKR
631,23013,Ukraine,2002,19.6,Both sexes,UKR
632,23016,Ukraine,2003,19.9,Both sexes,UKR
633,23019,Ukraine,2004,20.2,Both sexes,UKR
634,23022,Ukraine,2005,20.5,Both sexes,UKR
635,23025,Ukraine,2006,20.8,Both sexes,UKR
636,23028,Ukraine,2007,21.1,Both sexes,UKR
637,23031,Ukraine,2008,21.4,Both sexes,UKR
638,23034,Ukraine,2009,21.7,Both sexes,UKR
639,23037,Ukraine,2010,22,Both sexes,UKR
640,23040,Ukraine,2011,22.4,Both sexes,UKR
641,23043,Ukraine,2012,22.7,Both sexes,UKR
642,23046,Ukraine,2013,23,Both sexes,UKR
643,23049,Ukraine,2014,23.4,Both sexes,UKR
644,23052,Ukraine,2015,23.7,Both sexes,UKR
645,23055,Ukraine,2016,24.1,Both sexes,UKR
646,23259,United Kingdom,2000,18.6,Both sexes,GBR
647,23262,United Kingdom,2001,19.2,Both sexes,GBR
648,23265,United Kingdom,2002,19.7,Both sexes,GBR
649,23268,United Kingdom,2003,20.3,Both sexes,GBR
650,23271,United Kingdom,2004,20.8,Both sexes,GBR
651,23274,United Kingdom,2005,21.4,Both sexes,GBR
652,23277,United Kingdom,2006,21.9,Both sexes,GBR
653,23280,United Kingdom,2007,22.5,Both sexes,GBR
654,23283,United Kingdom,2008,23.1,Both sexes,GBR
655,23286,United Kingdom,2009,23.6,Both sexes,GBR
656,23289,United Kingdom,2010,24.2,Both sexes,GBR
657,23292,United Kingdom,2011,24.8,Both sexes,GBR
658,23295,United Kingdom,2012,25.4,Both sexes,GBR
659,23298,United Kingdom,2013,26,Both sexes,GBR
660,23301,United Kingdom,2014,26.6,Both sexes,GBR
661,23304,United Kingdom,2015,27.2,Both sexes,GBR
662,23307,United Kingdom,2016,27.8,Both sexes,GBR
